

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Apr 14 00:12:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 06/07/2023 GMT
  2806                           
  2807                           ;EUSART.c: 155:         d = -d;
  2808     0051  09F9               	comf	itoa@d,f
  2809     0052  09FA               	comf	itoa@d+1,f
  2810     0053  0AF9               	incf	itoa@d,f
  2811     0054  1903               	skipnz
  2812     0055  0AFA               	incf	itoa@d+1,f
  2813     0056                     i1l1149:
  2814                           
  2815                           ;EUSART.c: 158:     int temp = d;
  2816     0056  087A               	movf	itoa@d+1,w
  2817     0057  00A3               	movwf	itoa@temp+1
  2818     0058  0879               	movf	itoa@d,w
  2819     0059  00A2               	movwf	itoa@temp
  2820                           
  2821                           ;EUSART.c: 159:     while (temp / 10)
  2822     005A  287C               	goto	i1l54
  2823     005B                     i1l1151:
  2824                           
  2825                           ;EUSART.c: 160:     {;EUSART.c: 161:         temp /= 10;
  2826     005B  300A               	movlw	10
  2827     005C  00F0               	movwf	___awdiv@divisor
  2828     005D  3000               	movlw	0
  2829     005E  00F1               	movwf	___awdiv@divisor+1
  2830     005F  0020               	movlb	0	; select bank0
  2831     0060  0823               	movf	itoa@temp+1,w
  2832     0061  00F3               	movwf	___awdiv@dividend+1
  2833     0062  0822               	movf	itoa@temp,w
  2834     0063  00F2               	movwf	___awdiv@dividend
  2835     0064  3181  21CA  3180   	fcall	___awdiv
  2836     0067  0871               	movf	?___awdiv+1,w
  2837     0068  0020               	movlb	0	; select bank0
  2838     0069  00A3               	movwf	itoa@temp+1
  2839     006A  0870               	movf	?___awdiv,w
  2840     006B  00A2               	movwf	itoa@temp
  2841                           
  2842                           ;EUSART.c: 162:         div *= 10;
  2843     006C  300A               	movlw	10
  2844     006D  00F0               	movwf	___wmul@multiplier
  2845     006E  3000               	movlw	0
  2846     006F  00F1               	movwf	___wmul@multiplier+1
  2847     0070  0826               	movf	itoa@div+1,w
  2848     0071  00F3               	movwf	___wmul@multiplicand+1
  2849     0072  0825               	movf	itoa@div,w
  2850     0073  00F2               	movwf	___wmul@multiplicand
  2851     0074  3183  2346  3180   	fcall	___wmul
  2852     0077  0871               	movf	?___wmul+1,w
  2853     0078  0020               	movlb	0	; select bank0
  2854     0079  00A6               	movwf	itoa@div+1
  2855     007A  0870               	movf	?___wmul,w
  2856     007B  00A5               	movwf	itoa@div
  2857     007C                     i1l54:	
  2858                           ;EUSART.c: 163:     }
  2859                           
  2860                           
  2861                           ;EUSART.c: 159:     while (temp / 10)
  2862     007C  300A               	movlw	10
  2863     007D  00F0               	movwf	___awdiv@divisor
  2864     007E  3000               	movlw	0
  2865     007F  00F1               	movwf	___awdiv@divisor+1
  2866     0080  0823               	movf	itoa@temp+1,w
  2867     0081  00F3               	movwf	___awdiv@dividend+1
  2868     0082  0822               	movf	itoa@temp,w
  2869     0083  00F2               	movwf	___awdiv@dividend
  2870     0084  3181  21CA  3180   	fcall	___awdiv
  2871     0087  0870               	movf	?___awdiv,w
  2872     0088  0471               	iorwf	?___awdiv+1,w
  2873     0089  1D03               	btfss	3,2
  2874     008A  288C               	goto	u77_21
  2875     008B  288D               	goto	u77_20
  2876     008C                     u77_21:
  2877     008C  285B               	goto	i1l1151
  2878     008D                     u77_20:
  2879     008D  28C8               	goto	i1l1157
  2880     008E                     i1l1153:
  2881                           
  2882                           ;EUSART.c: 166:     {;EUSART.c: 167:         int num = d / div;
  2883     008E  0826               	movf	itoa@div+1,w
  2884     008F  00F1               	movwf	___awdiv@divisor+1
  2885     0090  0825               	movf	itoa@div,w
  2886     0091  00F0               	movwf	___awdiv@divisor
  2887     0092  087A               	movf	itoa@d+1,w
  2888     0093  00F3               	movwf	___awdiv@dividend+1
  2889     0094  0879               	movf	itoa@d,w
  2890     0095  00F2               	movwf	___awdiv@dividend
  2891     0096  3181  21CA  3180   	fcall	___awdiv
  2892     0099  0871               	movf	?___awdiv+1,w
  2893     009A  0020               	movlb	0	; select bank0
  2894     009B  00A1               	movwf	itoa@num+1
  2895     009C  0870               	movf	?___awdiv,w
  2896     009D  00A0               	movwf	itoa@num
  2897                           
  2898                           ;EUSART.c: 168:         d %= div;
  2899     009E  0826               	movf	itoa@div+1,w
  2900     009F  00F1               	movwf	___awmod@divisor+1
  2901     00A0  0825               	movf	itoa@div,w
  2902     00A1  00F0               	movwf	___awmod@divisor
  2903     00A2  087A               	movf	itoa@d+1,w
  2904     00A3  00F3               	movwf	___awmod@dividend+1
  2905     00A4  0879               	movf	itoa@d,w
  2906     00A5  00F2               	movwf	___awmod@dividend
  2907     00A6  3182  2229  3180   	fcall	___awmod
  2908     00A9  0871               	movf	?___awmod+1,w
  2909     00AA  00FA               	movwf	itoa@d+1
  2910     00AB  0870               	movf	?___awmod,w
  2911     00AC  00F9               	movwf	itoa@d
  2912                           
  2913                           ;EUSART.c: 169:         div /= 10;
  2914     00AD  300A               	movlw	10
  2915     00AE  00F0               	movwf	___awdiv@divisor
  2916     00AF  3000               	movlw	0
  2917     00B0  00F1               	movwf	___awdiv@divisor+1
  2918     00B1  0020               	movlb	0	; select bank0
  2919     00B2  0826               	movf	itoa@div+1,w
  2920     00B3  00F3               	movwf	___awdiv@dividend+1
  2921     00B4  0825               	movf	itoa@div,w
  2922     00B5  00F2               	movwf	___awdiv@dividend
  2923     00B6  3181  21CA  3180   	fcall	___awdiv
  2924     00B9  0871               	movf	?___awdiv+1,w
  2925     00BA  0020               	movlb	0	; select bank0
  2926     00BB  00A6               	movwf	itoa@div+1
  2927     00BC  0870               	movf	?___awdiv,w
  2928     00BD  00A5               	movwf	itoa@div
  2929     00BE                     i1l1155:
  2930                           
  2931                           ;EUSART.c: 170:         *((*buf)++) = num + '0';
  2932     00BE  0824               	movf	itoa@buf,w
  2933     00BF  0086               	movwf	6
  2934     00C0  0187               	clrf	7
  2935     00C1  3F40               	moviw [0]fsr1
  2936     00C2  0084               	movwf	4
  2937     00C3  0185               	clrf	5
  2938     00C4  0A81               	incf	1,f
  2939     00C5  0820               	movf	itoa@num,w
  2940     00C6  3E30               	addlw	48
  2941     00C7  0080               	movwf	0
  2942     00C8                     i1l1157:
  2943                           
  2944                           ;EUSART.c: 165:     while (div != 0)
  2945     00C8  0020               	movlb	0	; select bank0
  2946     00C9  0825               	movf	itoa@div,w
  2947     00CA  0426               	iorwf	itoa@div+1,w
  2948     00CB  1D03               	btfss	3,2
  2949     00CC  28CE               	goto	u78_21
  2950     00CD  28CF               	goto	u78_20
  2951     00CE                     u78_21:
  2952     00CE  288E               	goto	i1l1153
  2953     00CF                     u78_20:
  2954     00CF                     i1l1159:
  2955                           
  2956                           ;EUSART.c: 172:     *(*buf) = '\0';
  2957     00CF  0824               	movf	itoa@buf,w
  2958     00D0  0086               	movwf	6
  2959     00D1  0187               	clrf	7
  2960     00D2  0801               	movf	1,w
  2961     00D3  0086               	movwf	6
  2962     00D4  0187               	clrf	7
  2963     00D5  0181               	clrf	1
  2964     00D6                     i1l60:
  2965     00D6  0008               	return
  2966     00D7                     __end_of_itoa:
  2967                           
  2968                           	psect	text13
  2969     0346                     __ptext13:	
  2970 ;; *************** function ___wmul *****************
  2971 ;; Defined at:
  2972 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  multiplier      2    0[COMMON] unsigned int 
  2975 ;;  multiplicand    2    2[COMMON] unsigned int 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;  product         2    4[COMMON] unsigned int 
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  2    0[COMMON] unsigned int 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2987 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2988 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2989 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2990 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2991 ;;Total ram usage:        6 bytes
  2992 ;; Hardware stack levels used: 1
  2993 ;; This function calls:
  2994 ;;		Nothing
  2995 ;; This function is called by:
  2996 ;;		_itoa
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000     0346                     ___wmul:	
  3001                           ;psect for function ___wmul
  3002                           
  3003     0346                     i1l1043:	
  3004                           ;incstack = 0
  3005                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3006                           
  3007     0346  01F4               	clrf	___wmul@product
  3008     0347  01F5               	clrf	___wmul@product+1
  3009     0348                     i1l1045:
  3010     0348  1C70               	btfss	___wmul@multiplier,0
  3011     0349  2B4B               	goto	u52_21
  3012     034A  2B4C               	goto	u52_20
  3013     034B                     u52_21:
  3014     034B  2B50               	goto	i1l249
  3015     034C                     u52_20:
  3016     034C                     i1l1047:
  3017     034C  0872               	movf	___wmul@multiplicand,w
  3018     034D  07F4               	addwf	___wmul@product,f
  3019     034E  0873               	movf	___wmul@multiplicand+1,w
  3020     034F  3DF5               	addwfc	___wmul@product+1,f
  3021     0350                     i1l249:
  3022     0350  3001               	movlw	1
  3023     0351                     u53_25:
  3024     0351  35F2               	lslf	___wmul@multiplicand,f
  3025     0352  0DF3               	rlf	___wmul@multiplicand+1,f
  3026     0353  0B89               	decfsz	9,f
  3027     0354  2B51               	goto	u53_25
  3028     0355                     i1l1049:
  3029     0355  3001               	movlw	1
