

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Feb 25 21:31:47 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  4283 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  4284 ;; Parameters:    Size  Location     Type
  4285 ;;  f2              3    7[BANK0 ] float 
  4286 ;;  f1              3   10[BANK0 ] float 
  4287 ;; Auto vars:     Size  Location     Type
  4288 ;;		None
  4289 ;; Return value:  Size  Location     Type
  4290 ;;                  3    7[BANK0 ] float 
  4291 ;; Registers used:
  4292 ;;		wreg, status,2, status,0, pclath, cstack
  4293 ;; Tracked objects:
  4294 ;;		On entry : 0/0
  4295 ;;		On exit  : 0/0
  4296 ;;		Unchanged: 0/0
  4297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4298 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4299 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4300 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4301 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4302 ;;Total ram usage:        6 bytes
  4303 ;; Hardware stack levels used:    1
  4304 ;; Hardware stack levels required when called:    2
  4305 ;; This function calls:
  4306 ;;		___ftadd
  4307 ;; This function is called by:
  4308 ;;		_ftoa
  4309 ;; This function uses a non-reentrant model
  4310 ;;
  4311                           
  4312                           
  4313                           ;psect for function ___ftsub
  4314  0ECB                     ___ftsub:	
  4315                           
  4316                           ;incstack = 0
  4317                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  4318  0ECB  0020               	movlb	0	; select bank0
  4319  0ECC  0829               	movf	___ftsub@f2+2,w
  4320  0ECD  0428               	iorwf	___ftsub@f2+1,w
  4321  0ECE  0427               	iorwf	___ftsub@f2,w
  4322  0ECF  1903               	skipnz
  4323  0ED0  2ED3               	goto	l1784
  4324  0ED1  3080               	movlw	128
  4325  0ED2  06A9               	xorwf	___ftsub@f2+2,f
  4326  0ED3                     l1784:	
  4327  0ED3  082A               	movf	___ftsub@f1,w
  4328  0ED4  00F8               	movwf	___ftadd@f1
  4329  0ED5  082B               	movf	___ftsub@f1+1,w
  4330  0ED6  00F9               	movwf	___ftadd@f1+1
  4331  0ED7  082C               	movf	___ftsub@f1+2,w
  4332  0ED8  00FA               	movwf	___ftadd@f1+2
  4333  0ED9  0827               	movf	___ftsub@f2,w
  4334  0EDA  00FB               	movwf	___ftadd@f2
  4335  0EDB  0828               	movf	___ftsub@f2+1,w
  4336  0EDC  00FC               	movwf	___ftadd@f2+1
  4337  0EDD  0829               	movf	___ftsub@f2+2,w
  4338  0EDE  00FD               	movwf	___ftadd@f2+2
  4339  0EDF  3183  23CC         	fcall	___ftadd
  4340  0EE1  0878               	movf	?___ftadd,w
  4341  0EE2  0020               	movlb	0	; select bank0
  4342  0EE3  00A7               	movwf	?___ftsub
  4343  0EE4  0879               	movf	?___ftadd+1,w
  4344  0EE5  00A8               	movwf	?___ftsub+1
  4345  0EE6  087A               	movf	?___ftadd+2,w
  4346  0EE7  00A9               	movwf	?___ftsub+2
  4347  0EE8  0008               	return
  4348  0EE9                     __end_of___ftsub:	
  4349                           
  4350                           	psect	text18
  4351  03CC                     __ptext18:	
  4352 ;; *************** function ___ftadd *****************
  4353 ;; Defined at:
  4354 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftadd.c"
  4355 ;; Parameters:    Size  Location     Type
  4356 ;;  f1              3    8[COMMON] float 
  4357 ;;  f2              3   11[COMMON] float 
  4358 ;; Auto vars:     Size  Location     Type
  4359 ;;  exp1            1    6[BANK0 ] unsigned char 
  4360 ;;  exp2            1    5[BANK0 ] unsigned char 
  4361 ;;  sign            1    4[BANK0 ] unsigned char 
  4362 ;; Return value:  Size  Location     Type
  4363 ;;                  3    8[COMMON] float 
  4364 ;; Registers used:
  4365 ;;		wreg, status,2, status,0, pclath, cstack
  4366 ;; Tracked objects:
  4367 ;;		On entry : 0/0
  4368 ;;		On exit  : 0/0
  4369 ;;		Unchanged: 0/0
  4370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4371 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4372 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4373 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;      Totals:         6       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4375 ;;Total ram usage:       13 bytes
  4376 ;; Hardware stack levels used:    1
  4377 ;; Hardware stack levels required when called:    1
  4378 ;; This function calls:
  4379 ;;		___ftpack
  4380 ;; This function is called by:
  4381 ;;		_main
  4382 ;;		___ftsub
  4383 ;; This function uses a non-reentrant model
  4384 ;;
  4385                           
  4386                           
  4387                           ;psect for function ___ftadd
  4388  03CC                     ___ftadd:	
  4389                           
  4390                           ;incstack = 0
  4391                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  4392  03CC  0878               	movf	___ftadd@f1,w
  4393  03CD  0020               	movlb	0	; select bank0
  4394  03CE  00A0               	movwf	??___ftadd
  4395  03CF  0879               	movf	___ftadd@f1+1,w
  4396  03D0  00A1               	movwf	??___ftadd+1
  4397  03D1  087A               	movf	___ftadd@f1+2,w
  4398  03D2  00A2               	movwf	??___ftadd+2
  4399  03D3  1003               	clrc
  4400  03D4  0D21               	rlf	??___ftadd+1,w
  4401  03D5  0D22               	rlf	??___ftadd+2,w
  4402  03D6  00A3               	movwf	??___ftadd+3
  4403  03D7  0823               	movf	??___ftadd+3,w
  4404  03D8  00A6               	movwf	___ftadd@exp1
  4405  03D9  087B               	movf	___ftadd@f2,w
  4406  03DA  00A0               	movwf	??___ftadd
  4407  03DB  087C               	movf	___ftadd@f2+1,w
  4408  03DC  00A1               	movwf	??___ftadd+1
  4409  03DD  087D               	movf	___ftadd@f2+2,w
  4410  03DE  00A2               	movwf	??___ftadd+2
  4411  03DF  1003               	clrc
  4412  03E0  0D21               	rlf	??___ftadd+1,w
  4413  03E1  0D22               	rlf	??___ftadd+2,w
  4414  03E2  00A3               	movwf	??___ftadd+3
  4415  03E3  0823               	movf	??___ftadd+3,w
  4416  03E4  00A5               	movwf	___ftadd@exp2
  4417  03E5  0826               	movf	___ftadd@exp1,w
  4418  03E6  1903               	btfsc	3,2
  4419  03E7  2BF4               	goto	l1422
  4420  03E8  0825               	movf	___ftadd@exp2,w
  4421  03E9  0226               	subwf	___ftadd@exp1,w
  4422  03EA  1803               	skipnc
  4423  03EB  2BFB               	goto	l1426
  4424  03EC  0326               	decf	___ftadd@exp1,w
  4425  03ED  3AFF               	xorlw	255
  4426  03EE  0725               	addwf	___ftadd@exp2,w
  4427  03EF  00A0               	movwf	??___ftadd
  4428  03F0  3019               	movlw	25
  4429  03F1  0220               	subwf	??___ftadd,w
  4430  03F2  1C03               	skipc
  4431  03F3  2BFB               	goto	l1426
  4432  03F4                     l1422:	
  4433  03F4  087B               	movf	___ftadd@f2,w
  4434  03F5  00F8               	movwf	?___ftadd
  4435  03F6  087C               	movf	___ftadd@f2+1,w
  4436  03F7  00F9               	movwf	?___ftadd+1
  4437  03F8  087D               	movf	___ftadd@f2+2,w
  4438  03F9  00FA               	movwf	?___ftadd+2
  4439  03FA  0008               	return
  4440  03FB                     l1426:	
  4441  03FB  0825               	movf	___ftadd@exp2,w
  4442  03FC  1903               	btfsc	3,2
  4443  03FD  0008               	return
  4444  03FE  0826               	movf	___ftadd@exp1,w
  4445  03FF  0225               	subwf	___ftadd@exp2,w
  4446  0400  1803               	skipnc
  4447  0401  2C0A               	goto	l1432
  4448  0402  0325               	decf	___ftadd@exp2,w
  4449  0403  3AFF               	xorlw	255
  4450  0404  0726               	addwf	___ftadd@exp1,w
  4451  0405  00A0               	movwf	??___ftadd
  4452  0406  3019               	movlw	25
  4453  0407  0220               	subwf	??___ftadd,w
  4454  0408  1803               	btfsc	3,0
  4455  0409  0008               	return
  4456  040A                     l1432:	
  4457  040A  3006               	movlw	6
  4458  040B  00A0               	movwf	??___ftadd
  4459  040C  0820               	movf	??___ftadd,w
  4460  040D  00A4               	movwf	___ftadd@sign
  4461  040E  1BFA               	btfsc	___ftadd@f1+2,7
  4462  040F  17A4               	bsf	___ftadd@sign,7
  4463  0410  1BFD               	btfsc	___ftadd@f2+2,7
  4464  0411  1724               	bsf	___ftadd@sign,6
  4465  0412  17F9               	bsf	___ftadd@f1+1,7
  4466  0413  30FF               	movlw	255
  4467  0414  05F8               	andwf	___ftadd@f1,f
  4468  0415  30FF               	movlw	255
  4469  0416  05F9               	andwf	___ftadd@f1+1,f
  4470  0417  3000               	movlw	0
  4471  0418  05FA               	andwf	___ftadd@f1+2,f
  4472  0419  17FC               	bsf	___ftadd@f2+1,7
  4473  041A  30FF               	movlw	255
  4474  041B  05FB               	andwf	___ftadd@f2,f
  4475  041C  30FF               	movlw	255
  4476  041D  05FC               	andwf	___ftadd@f2+1,f
  4477  041E  3000               	movlw	0
  4478  041F  05FD               	andwf	___ftadd@f2+2,f
  4479  0420  0825               	movf	___ftadd@exp2,w
  4480  0421  0226               	subwf	___ftadd@exp1,w
  4481  0422  1803               	skipnc
  4482  0423  2C46               	goto	l1454
  4483  0424                     l1444:	
  4484  0424  3001               	movlw	1
  4485  0425                     u1695:	
  4486  0425  35FB               	lslf	___ftadd@f2,f
  4487  0426  0DFC               	rlf	___ftadd@f2+1,f
  4488  0427  0DFD               	rlf	___ftadd@f2+2,f
  4489  0428  0B89               	decfsz	9,f
  4490  0429  2C25               	goto	u1695
  4491  042A  3001               	movlw	1
  4492  042B  02A5               	subwf	___ftadd@exp2,f
  4493  042C  0825               	movf	___ftadd@exp2,w
  4494  042D  0626               	xorwf	___ftadd@exp1,w
  4495  042E  1903               	skipnz
  4496  042F  2C41               	goto	l1452
  4497  0430  3001               	movlw	1
  4498  0431  02A4               	subwf	___ftadd@sign,f
  4499  0432  0824               	movf	___ftadd@sign,w
  4500  0433  3907               	andlw	7
  4501  0434  1903               	btfsc	3,2
  4502  0435  2C41               	goto	l1452
  4503  0436  2C24               	goto	l1444
  4504  0437                     l1450:	
  4505  0437  3001               	movlw	1
  4506  0438                     u1725:	
  4507  0438  36FA               	lsrf	___ftadd@f1+2,f
  4508  0439  0CF9               	rrf	___ftadd@f1+1,f
  4509  043A  0CF8               	rrf	___ftadd@f1,f
  4510  043B  0B89               	decfsz	9,f
  4511  043C  2C38               	goto	u1725
  4512  043D  3001               	movlw	1
  4513  043E  00A0               	movwf	??___ftadd
  4514  043F  0820               	movf	??___ftadd,w
  4515  0440  07A6               	addwf	___ftadd@exp1,f
  4516  0441                     l1452:	
  4517  0441  0826               	movf	___ftadd@exp1,w
  4518  0442  0625               	xorwf	___ftadd@exp2,w
  4519  0443  1903               	btfsc	3,2
  4520  0444  2C6B               	goto	l387
  4521  0445  2C37               	goto	l1450
  4522  0446                     l1454:	
  4523  0446  0826               	movf	___ftadd@exp1,w
  4524  0447  0225               	subwf	___ftadd@exp2,w
  4525  0448  1803               	skipnc
  4526  0449  2C6B               	goto	l387
  4527  044A                     l1456:	
  4528  044A  3001               	movlw	1
  4529  044B                     u1755:	
  4530  044B  35F8               	lslf	___ftadd@f1,f
  4531  044C  0DF9               	rlf	___ftadd@f1+1,f
  4532  044D  0DFA               	rlf	___ftadd@f1+2,f
  4533  044E  0B89               	decfsz	9,f
  4534  044F  2C4B               	goto	u1755
  4535  0450  3001               	movlw	1
  4536  0451  02A6               	subwf	___ftadd@exp1,f
  4537  0452  0825               	movf	___ftadd@exp2,w
  4538  0453  0626               	xorwf	___ftadd@exp1,w
  4539  0454  1903               	skipnz
  4540  0455  2C67               	goto	l1464
